=== PHASE 1: party select edge cases ===
screenshot: play_01_party_select_empty
start button disabled with 0 selected: true
pressing 'Pick a party to fight' with 0 selected did anything visible: false
classes offered: ["Abomination", "Geysermancer", "Priest", "Siege Master", "Warrior"]
screenshot: play_02_all_five_pressed
pressed all 5 cards; 4 ended up selected (want 4)
status label: Party full — remove one first
selected the balanced four: ["Geysermancer", "Priest", "Siege Master", "Warrior"]
status label after selecting the balanced four: Party: 4/4
screenshot: play_03_party_picked_fixed_seed

=== PHASE 2: one full fight, real controls, screenshots as it goes ===
screenshot: play_03b_deploy
screenshot: play_04_battle_start
screenshot: play_05_battle_mid_1_tick30
screenshot: play_05_battle_mid_2_tick90
screenshot: play_05_battle_mid_3_tick150
screenshot: play_06_battle_end
reached a terminal outcome: PLAYER_WIN at tick 416 (27.7s), frames waited: 1479
outcome label on screen: Victory (27.7s)
--- real event log for this fight (for comparison against the screenshot-only read) ---
  tick 0  FIGHT_START  source=-1 target=-1 amount=0 action=
  tick 83  SUMMONED  source=2 target=14 amount=0 action=build_siege_engine
  tick 83  DAMAGE  source=2 target=2 amount=0 action=build_siege_engine
  tick 84  ACTION_START  source=3 target=7 amount=0 action=warrior_strike
  tick 85  MISS  source=1 target=5 amount=0 action=priest_smite
  tick 86  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 86  MISS  source=0 target=5 amount=0 action=geyser_scald
  tick 87  ACTION_FIRE  source=11 target=0 amount=0 action=cultist_bolt
  tick 88  ACTION_START  source=0 target=11 amount=0 action=geyser_spout
  tick 88  ACTION_FIRE  source=7 target=3 amount=0 action=goblin_stab
  tick 88  DAMAGE  source=7 target=3 amount=7 action=goblin_stab
  tick 89  ACTION_FIRE  source=3 target=7 amount=0 action=warrior_strike
  tick 89  DAMAGE  source=3 target=7 amount=11 action=warrior_strike
  tick 90  RESOURCE_SPENT  source=1 target=-1 amount=15 action=priest_smite
  tick 90  ACTION_START  source=1 target=5 amount=0 action=priest_smite
  tick 91  DAMAGE  source=11 target=0 amount=6 action=cultist_bolt
  tick 91  STATUS_APPLIED  source=11 target=0 amount=0 action=cultist_bolt
  tick 93  ACTION_FIRE  source=0 target=11 amount=0 action=geyser_spout
  tick 93  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 94  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 94  DAMAGE  source=10 target=3 amount=6 action=goblin_arrow
  tick 95  ACTION_START  source=7 target=3 amount=0 action=goblin_stab
  tick 95  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 97  ACTION_START  source=3 target=7 amount=0 action=warrior_strike
  tick 97  DAMAGE  source=0 target=11 amount=8 action=geyser_spout
  tick 98  ACTION_FIRE  source=1 target=5 amount=0 action=priest_smite
  tick 99  ACTION_START  source=11 target=0 amount=0 action=cultist_bolt
  tick 99  DAMAGE  source=-1 target=0 amount=1 action=
  tick 100  RESOURCE_SPENT  source=0 target=-1 amount=10 action=geyser_cleanse
  tick 100  ACTION_START  source=0 target=0 amount=0 action=geyser_cleanse
  tick 100  DAMAGE  source=-1 target=0 amount=1 action=
  tick 100  ACTION_FIRE  source=7 target=3 amount=0 action=goblin_stab
  tick 100  DAMAGE  source=7 target=3 amount=7 action=goblin_stab
  tick 102  ACTION_START  source=6 target=3 amount=0 action=goblin_stab
  tick 102  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 102  DAMAGE  source=-1 target=0 amount=1 action=
  tick 102  ACTION_FIRE  source=3 target=7 amount=0 action=warrior_strike
  tick 102  DAMAGE  source=3 target=7 amount=3 action=warrior_strike
  tick 102  DEATH  source=3 target=7 amount=0 action=warrior_strike
  tick 102  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 103  RESOURCE_SPENT  source=2 target=-1 amount=20 action=build_siege_engine
  tick 103  ACTION_START  source=2 target=2 amount=0 action=build_siege_engine
  tick 103  MISS  source=1 target=5 amount=0 action=priest_smite
  tick 103  BLOCKED  source=9 target=3 amount=0 action=goblin_arrow
  tick 103  DAMAGE  source=9 target=3 amount=6 action=goblin_arrow
  tick 104  DAMAGE  source=-1 target=0 amount=1 action=
  tick 105  ACTION_FIRE  source=0 target=0 amount=0 action=geyser_cleanse
  tick 105  STATUS_EXPIRED  source=0 target=0 amount=0 action=geyser_cleanse
  tick 107  ACTION_FIRE  source=6 target=3 amount=0 action=goblin_stab
  tick 107  DAMAGE  source=6 target=3 amount=7 action=goblin_stab
  tick 108  RESOURCE_SPENT  source=1 target=-1 amount=15 action=priest_smite
  tick 108  ACTION_START  source=1 target=5 amount=0 action=priest_smite
  tick 108  ACTION_FIRE  source=11 target=0 amount=0 action=cultist_bolt
  tick 109  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 110  RESOURCE_SPENT  source=3 target=-1 amount=20 action=warrior_execute
  tick 110  ACTION_START  source=3 target=6 amount=0 action=warrior_execute
  tick 110  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 110  DAMAGE  source=10 target=3 amount=6 action=goblin_arrow
  tick 111  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 112  RESOURCE_SPENT  source=0 target=-1 amount=15 action=geyser_scald
  tick 112  ACTION_START  source=0 target=11 amount=0 action=geyser_scald
  tick 112  DAMAGE  source=11 target=0 amount=6 action=cultist_bolt
  tick 112  STATUS_APPLIED  source=11 target=0 amount=0 action=cultist_bolt
  tick 114  ACTION_START  source=6 target=3 amount=0 action=goblin_stab
  tick 116  ACTION_FIRE  source=1 target=5 amount=0 action=priest_smite
  tick 116  MISS  source=1 target=5 amount=0 action=priest_smite
  tick 116  ACTION_FIRE  source=3 target=6 amount=0 action=warrior_execute
  tick 116  DAMAGE  source=3 target=6 amount=35 action=warrior_execute
  tick 116  DEATH  source=3 target=6 amount=0 action=warrior_execute
  tick 117  ACTION_FIRE  source=0 target=11 amount=0 action=geyser_scald
  tick 118  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 118  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 119  ACTION_START  source=11 target=0 amount=0 action=cultist_bolt
  tick 119  BLOCKED  source=9 target=3 amount=0 action=goblin_arrow
  tick 119  DAMAGE  source=9 target=3 amount=6 action=goblin_arrow
  tick 121  ACTION_START  source=8 target=3 amount=0 action=goblin_arrow
  tick 121  DAMAGE  source=0 target=11 amount=10 action=geyser_scald
  tick 121  STATUS_APPLIED  source=0 target=11 amount=10 action=geyser_scald
  tick 124  RESOURCE_SPENT  source=0 target=-1 amount=20 action=geyser_blast
  tick 124  ACTION_START  source=0 target=11 amount=0 action=geyser_blast
  tick 124  DAMAGE  source=-1 target=11 amount=1 action=
  tick 125  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 126  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 126  DAMAGE  source=10 target=3 amount=6 action=goblin_arrow
  tick 127  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 128  RESOURCE_SPENT  source=1 target=-1 amount=15 action=priest_smite
  tick 128  ACTION_START  source=1 target=8 amount=0 action=priest_smite
  tick 128  ACTION_START  source=3 target=5 amount=0 action=warrior_strike
  tick 128  ACTION_START  source=5 target=3 amount=0 action=goblin_stab
  tick 128  ACTION_FIRE  source=8 target=3 amount=0 action=goblin_arrow
  tick 128  ACTION_FIRE  source=11 target=0 amount=0 action=cultist_bolt
  tick 129  BLOCKED  source=8 target=3 amount=0 action=goblin_arrow
  tick 129  DAMAGE  source=8 target=3 amount=6 action=goblin_arrow
  tick 131  ACTION_FIRE  source=0 target=11 amount=0 action=geyser_blast
  tick 132  DAMAGE  source=11 target=0 amount=6 action=cultist_bolt
  tick 132  STATUS_APPLIED  source=11 target=0 amount=0 action=cultist_bolt
  tick 133  ACTION_FIRE  source=3 target=5 amount=0 action=warrior_strike
  tick 133  DAMAGE  source=3 target=5 amount=29 action=warrior_strike
  tick 133  ACTION_FIRE  source=5 target=3 amount=0 action=goblin_stab
  tick 133  DAMAGE  source=5 target=3 amount=7 action=goblin_stab
  tick 133  DAMAGE  source=-1 target=11 amount=1 action=
  tick 134  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 134  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 135  DAMAGE  source=-1 target=0 amount=1 action=
  tick 135  STATUS_EXPIRED  source=0 target=11 amount=0 action=geyser_blast
  tick 135  DAMAGE  source=0 target=11 amount=19 action=geyser_blast
  tick 135  DAMAGE  source=0 target=13 amount=14 action=geyser_blast
  tick 135  BLOCKED  source=9 target=3 amount=0 action=goblin_arrow
  tick 135  DAMAGE  source=9 target=3 amount=6 action=goblin_arrow
  tick 136  DAMAGE  source=-1 target=0 amount=1 action=
  tick 136  ACTION_FIRE  source=1 target=8 amount=0 action=priest_smite
  tick 137  ACTION_START  source=8 target=3 amount=0 action=goblin_arrow
  tick 139  ACTION_START  source=11 target=0 amount=0 action=cultist_bolt
  tick 139  DAMAGE  source=-1 target=0 amount=1 action=
  tick 140  ACTION_START  source=0 target=13 amount=0 action=geyser_spout
  tick 140  ACTION_START  source=5 target=3 amount=0 action=goblin_stab
  tick 140  DAMAGE  source=-1 target=0 amount=1 action=
  tick 141  ACTION_START  source=3 target=5 amount=0 action=warrior_strike
  tick 141  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 142  DAMAGE  source=1 target=8 amount=13 action=priest_smite
  tick 142  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 142  DAMAGE  source=10 target=3 amount=6 action=goblin_arrow
  tick 143  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 144  ACTION_FIRE  source=8 target=3 amount=0 action=goblin_arrow
  tick 145  ACTION_FIRE  source=0 target=13 amount=0 action=geyser_spout
  tick 145  DAMAGE  source=-1 target=0 amount=1 action=
  tick 145  ACTION_FIRE  source=5 target=3 amount=0 action=goblin_stab
  tick 145  DAMAGE  source=5 target=3 amount=7 action=goblin_stab
  tick 145  BLOCKED  source=8 target=3 amount=0 action=goblin_arrow
  tick 145  DAMAGE  source=8 target=3 amount=6 action=goblin_arrow
  tick 146  RESOURCE_SPENT  source=1 target=-1 amount=15 action=priest_smite
  tick 146  ACTION_START  source=1 target=8 amount=0 action=priest_smite
  tick 146  DAMAGE  source=-1 target=0 amount=1 action=
  tick 146  ACTION_FIRE  source=3 target=5 amount=0 action=warrior_strike
  tick 146  DAMAGE  source=3 target=5 amount=6 action=warrior_strike
  tick 146  DEATH  source=3 target=5 amount=0 action=warrior_strike
  tick 148  ACTION_FIRE  source=11 target=0 amount=0 action=cultist_bolt
  tick 149  DAMAGE  source=0 target=13 amount=9 action=geyser_spout
  tick 150  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 150  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 151  BLOCKED  source=9 target=3 amount=0 action=goblin_arrow
  tick 151  DAMAGE  source=9 target=3 amount=6 action=goblin_arrow
  tick 152  RESOURCE_SPENT  source=0 target=-1 amount=15 action=geyser_scald
  tick 152  ACTION_START  source=0 target=11 amount=0 action=geyser_scald
  tick 152  DAMAGE  source=11 target=0 amount=6 action=cultist_bolt
  tick 152  STATUS_APPLIED  source=11 target=0 amount=0 action=cultist_bolt
  tick 153  ACTION_START  source=8 target=3 amount=0 action=goblin_arrow
  tick 154  RESOURCE_SPENT  source=3 target=-1 amount=20 action=warrior_guard
  tick 154  ACTION_START  source=3 target=3 amount=0 action=warrior_guard
  tick 154  ACTION_FIRE  source=1 target=8 amount=0 action=priest_smite
  tick 156  DAMAGE  source=-1 target=0 amount=1 action=
  tick 157  ACTION_FIRE  source=0 target=11 amount=0 action=geyser_scald
  tick 157  ACTION_FIRE  source=3 target=3 amount=0 action=warrior_guard
  tick 157  DAMAGE  source=3 target=3 amount=0 action=warrior_guard
  tick 157  STATUS_APPLIED  source=3 target=3 amount=0 action=warrior_guard
  tick 157  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 158  DAMAGE  source=-1 target=0 amount=1 action=
  tick 158  STATUS_EXPIRED  source=-1 target=0 amount=0 action=
  tick 158  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 158  DAMAGE  source=10 target=3 amount=4 action=goblin_arrow
  tick 159  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 160  ACTION_FIRE  source=8 target=3 amount=0 action=goblin_arrow
  tick 160  DAMAGE  source=1 target=8 amount=14 action=priest_smite
  tick 161  ACTION_START  source=11 target=0 amount=0 action=cultist_bolt
  tick 161  DAMAGE  source=-1 target=0 amount=1 action=
  tick 161  DAMAGE  source=0 target=11 amount=11 action=geyser_scald
  tick 161  STATUS_APPLIED  source=0 target=11 amount=15 action=geyser_scald
  tick 161  DEATH  source=0 target=11 amount=0 action=geyser_scald
  tick 161  BLOCKED  source=8 target=3 amount=0 action=goblin_arrow
  tick 161  DAMAGE  source=8 target=3 amount=4 action=goblin_arrow
  tick 162  DAMAGE  source=-1 target=0 amount=1 action=
  tick 164  ACTION_START  source=0 target=13 amount=0 action=geyser_spout
  tick 166  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 166  DAMAGE  source=-1 target=0 amount=1 action=
  tick 166  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 167  RESOURCE_SPENT  source=3 target=-1 amount=20 action=warrior_guard
  tick 167  ACTION_START  source=3 target=3 amount=0 action=warrior_guard
  tick 167  DAMAGE  source=-1 target=0 amount=1 action=
  tick 167  BLOCKED  source=9 target=3 amount=0 action=goblin_arrow
  tick 167  DAMAGE  source=9 target=3 amount=4 action=goblin_arrow
  tick 169  ACTION_START  source=8 target=3 amount=0 action=goblin_arrow
  tick 169  ACTION_FIRE  source=0 target=13 amount=0 action=geyser_spout
  tick 170  ACTION_FIRE  source=3 target=3 amount=0 action=warrior_guard
  tick 170  DAMAGE  source=3 target=3 amount=0 action=warrior_guard
  tick 170  STATUS_APPLIED  source=3 target=3 amount=0 action=warrior_guard
  tick 171  ACTION_START  source=1 target=8 amount=0 action=priest_bolt
  tick 171  STATUS_EXPIRED  source=-1 target=3 amount=0 action=
  tick 171  DAMAGE  source=0 target=13 amount=7 action=geyser_spout
  tick 173  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 175  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 175  DAMAGE  source=-1 target=0 amount=1 action=
  tick 175  STATUS_EXPIRED  source=-1 target=0 amount=0 action=
  tick 176  RESOURCE_SPENT  source=0 target=-1 amount=10 action=geyser_cleanse
  tick 176  ACTION_START  source=0 target=0 amount=0 action=geyser_cleanse
  tick 176  DAMAGE  source=-1 target=0 amount=1 action=
  tick 176  ACTION_FIRE  source=8 target=3 amount=0 action=goblin_arrow
  tick 177  DAMAGE  source=10 target=3 amount=4 action=goblin_arrow
  tick 178  DAMAGE  source=-1 target=0 amount=1 action=
  tick 178  ACTION_FIRE  source=1 target=8 amount=0 action=priest_bolt
  tick 179  DAMAGE  source=-1 target=0 amount=1 action=
  tick 180  RESOURCE_SPENT  source=3 target=-1 amount=20 action=warrior_guard
  tick 180  ACTION_START  source=3 target=3 amount=0 action=warrior_guard
  tick 180  DAMAGE  source=-1 target=0 amount=1 action=
  tick 180  DAMAGE  source=8 target=3 amount=4 action=goblin_arrow
  tick 181  DAMAGE  source=-1 target=0 amount=1 action=
  tick 182  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 182  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 183  ACTION_FIRE  source=0 target=0 amount=0 action=geyser_cleanse
  tick 183  STATUS_EXPIRED  source=0 target=0 amount=0 action=geyser_cleanse
  tick 183  ACTION_FIRE  source=3 target=3 amount=0 action=warrior_guard
  tick 183  DAMAGE  source=3 target=3 amount=0 action=warrior_guard
  tick 183  STATUS_APPLIED  source=3 target=3 amount=0 action=warrior_guard
  tick 183  DAMAGE  source=1 target=8 amount=1 action=priest_bolt
  tick 183  DEATH  source=1 target=8 amount=0 action=priest_bolt
  tick 185  ACTION_FIRE  source=2 target=2 amount=0 action=build_siege_engine
  tick 185  SUMMONED  source=2 target=15 amount=0 action=build_siege_engine
  tick 185  DAMAGE  source=2 target=2 amount=0 action=build_siege_engine
  tick 186  DAMAGE  source=9 target=3 amount=4 action=goblin_arrow
  tick 188  RESOURCE_SPENT  source=1 target=-1 amount=15 action=priest_ward
  tick 188  ACTION_START  source=1 target=0 amount=0 action=priest_ward
  tick 189  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 191  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 193  RESOURCE_SPENT  source=0 target=-1 amount=15 action=geyser_scald
  tick 193  ACTION_START  source=0 target=13 amount=0 action=geyser_scald
  tick 193  ACTION_START  source=3 target=3 amount=0 action=warrior_block
  tick 193  DAMAGE  source=10 target=3 amount=4 action=goblin_arrow
  tick 195  ACTION_FIRE  source=1 target=0 amount=0 action=priest_ward
  tick 195  DAMAGE  source=1 target=0 amount=0 action=priest_ward
  tick 195  STATUS_APPLIED  source=1 target=0 amount=0 action=priest_ward
  tick 198  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 198  ACTION_FIRE  source=3 target=3 amount=0 action=warrior_block
  tick 198  DAMAGE  source=3 target=3 amount=0 action=warrior_block
  tick 198  STATUS_APPLIED  source=3 target=3 amount=0 action=warrior_block
  tick 198  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 199  BLOCKED  source=9 target=3 amount=0 action=goblin_arrow
  tick 199  DAMAGE  source=9 target=3 amount=4 action=goblin_arrow
  tick 200  ACTION_FIRE  source=0 target=13 amount=0 action=geyser_scald
  tick 201  DAMAGE  source=0 target=13 amount=22 action=geyser_scald
  tick 201  STATUS_APPLIED  source=0 target=13 amount=22 action=geyser_scald
  tick 202  DAMAGE  source=-1 target=13 amount=1 action=
  tick 205  ACTION_START  source=1 target=13 amount=0 action=priest_bolt
  tick 205  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 206  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 206  DAMAGE  source=10 target=3 amount=4 action=goblin_arrow
  tick 207  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 208  DAMAGE  source=-1 target=13 amount=1 action=
  tick 209  RESOURCE_SPENT  source=0 target=-1 amount=15 action=geyser_scald
  tick 209  ACTION_START  source=0 target=13 amount=0 action=geyser_scald
  tick 210  DAMAGE  source=-1 target=13 amount=1 action=
  tick 211  DAMAGE  source=-1 target=13 amount=1 action=
  tick 212  ACTION_FIRE  source=1 target=13 amount=0 action=priest_bolt
  tick 214  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 214  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 214  BLOCKED  source=9 target=3 amount=0 action=goblin_arrow
  tick 214  DAMAGE  source=9 target=3 amount=4 action=goblin_arrow
  tick 215  RESOURCE_SPENT  source=2 target=-1 amount=15 action=spotter_mark
  tick 215  ACTION_START  source=2 target=12 amount=0 action=spotter_mark
  tick 215  RESOURCE_SPENT  source=3 target=-1 amount=20 action=warrior_guard
  tick 215  ACTION_START  source=3 target=3 amount=0 action=warrior_guard
  tick 215  DAMAGE  source=1 target=13 amount=5 action=priest_bolt
  tick 216  ACTION_FIRE  source=0 target=13 amount=0 action=geyser_scald
  tick 217  DAMAGE  source=0 target=13 amount=15 action=geyser_scald
  tick 217  STATUS_APPLIED  source=0 target=13 amount=22 action=geyser_scald
  tick 218  ACTION_FIRE  source=3 target=3 amount=0 action=warrior_guard
  tick 218  DAMAGE  source=3 target=3 amount=0 action=warrior_guard
  tick 218  STATUS_APPLIED  source=3 target=3 amount=0 action=warrior_guard
  tick 221  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 221  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 221  DAMAGE  source=10 target=3 amount=4 action=goblin_arrow
  tick 222  RESOURCE_SPENT  source=1 target=-1 amount=15 action=priest_smite
  tick 222  ACTION_START  source=1 target=13 amount=0 action=priest_smite
  tick 223  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 223  ACTION_FIRE  source=2 target=12 amount=0 action=spotter_mark
  tick 228  ACTION_START  source=12 target=3 amount=0 action=ghoul_maul
  tick 228  DAMAGE  source=-1 target=13 amount=1 action=
  tick 228  DAMAGE  source=2 target=12 amount=11 action=spotter_mark
  tick 228  STATUS_APPLIED  source=2 target=12 amount=0 action=spotter_mark
  tick 229  ACTION_START  source=3 target=12 amount=0 action=warrior_strike
  tick 229  ACTION_START  source=14 target=12 amount=0 action=siege_engine_bolt
  tick 229  ACTION_START  source=15 target=12 amount=0 action=siege_engine_bolt
  tick 230  ACTION_START  source=10 target=3 amount=0 action=goblin_arrow
  tick 230  ACTION_FIRE  source=1 target=13 amount=0 action=priest_smite
  tick 230  ACTION_FIRE  source=9 target=3 amount=0 action=goblin_arrow
  tick 230  BLOCKED  source=9 target=3 amount=0 action=goblin_arrow
  tick 230  DAMAGE  source=9 target=3 amount=4 action=goblin_arrow
  tick 232  ACTION_START  source=0 target=13 amount=0 action=geyser_spout
  tick 233  RESOURCE_SPENT  source=2 target=-1 amount=15 action=spotter_mark
  tick 233  ACTION_START  source=2 target=12 amount=0 action=spotter_mark
  tick 233  DAMAGE  source=1 target=13 amount=15 action=priest_smite
  tick 234  ACTION_FIRE  source=3 target=12 amount=0 action=warrior_strike
  tick 234  DAMAGE  source=3 target=12 amount=12 action=warrior_strike
  tick 236  DAMAGE  source=-1 target=13 amount=1 action=
  tick 237  ACTION_FIRE  source=10 target=3 amount=0 action=goblin_arrow
  tick 237  DAMAGE  source=-1 target=13 amount=1 action=
  tick 237  BLOCKED  source=10 target=3 amount=0 action=goblin_arrow
  tick 237  DAMAGE  source=10 target=3 amount=4 action=goblin_arrow
  tick 238  DAMAGE  source=-1 target=13 amount=1 action=
  tick 239  ACTION_FIRE  source=0 target=13 amount=0 action=geyser_spout
  tick 240  ACTION_START  source=9 target=3 amount=0 action=goblin_arrow
  tick 241  ACTION_FIRE  source=2 target=12 amount=0 action=spotter_mark
  tick 241  ACTION_FIRE  source=12 target=3 amount=0 action=ghoul_maul
  tick 241  DAMAGE  source=12 target=3 amount=10 action=ghoul_maul
